NOME;DESCRICAO; PRECO ;QUANTIDADE;PESO
SOBR-004398;SENSOR SISMICO ELETRONICO GRANDE ALCANCE;982.14;157;29.35
SOBR-005617;SENSOR SISMICO;969.19;24;7.19
SOBR-005757;SENSOR PORTA ABERTA PEDM;308.00;10;30.30
NSPP-003822;SENSOR MECANICO CANAL 1 E CANAL 2 MEC  C 723 2 C 724;146.70;18;54.55
SOBR-006197;SENSOR MAGNETICO DC 2531W ALEPH ROHS;42.38;50;294.12
SOBR-004397;SENSOR ELETRONICO DE VIBRACAO IMPACTO SHOCKTEK;171.75;20;60.61
SOBR-004370;SENSOR DE PRESENCA QUAD C ANTI MASCARAMENTO;897.00;177;16.09
SOBR-005676;SENSOR DE PRESENCA QUAD C ANTI MASCARAMENTO;369.11;208;4.41
SOBR-004372;SENSOR DE PRESENCA FOTO ELETRICO DE TIPO FEIXE ATIVO;1999.07;7;21.21
SOBR-004395;SENSOR DE PRESENCA DUPLA TECNOLOGIA C ANTI MASCARAMENTO;425.47;1152;6.85
NSPP-011786;SENSOR DA REJEICAO C 723  C 723 2 C 724;45.21;38;111.76
NSPP-003757;SELO DO VACUO;3.05;16286;8143.00
SOBR-001710;SCANNER FLATBED UNIT ASSEMBLY;1083.00;105;141.18
EQSB-077516;SCANNER COMPACTO KODAK SCANMATE I940;1699.00;261;3.62
SOBR-001537;ROLETE SEPARACAO P N RMI 0037 020CN;12.71;1067;1592.54
SOBR-001536;ROLETE PAPER PICKUP ROLLER CASSETE;12.71;1166;1166.00
NSPP-003888;ROLETE MEC  C 723 2 C 724 ROLETE MACIO 28X08;1.98;1040;61.76
SOBR-004935;ROLETE MACICO DO MODULO DE ACIONAMENTO AB;30.75;265;13.71
NSPP-003890;ROLETE DO MODULO DE ACIONAMENTO BORRACHA PRETA MACIA GRANDE 38X08;26.08;160;21.80
NSPP-003973;ROLETE DE TRACIONAMENTO DO MOD DD4;4.42;209;1229.41
SOBR-000749;ROLETE COM FLANGE DE ACO CROMADO M6 X 13 R02;4.18;10;20.00
SOBR-003658;ROLETE COLETOR DA BANDEJA1 MP   ROLLER  MULTIPURPOSE PICKUP TRAY 1;49.00;55;65.48
SOBR-000722;ROLETE BORRACHA PRETO TAKE AWAY REV 01;7.08;13343;31.10
NSPP-012239;ROLET BORRACHA TAKE AWAY;10.17;201;150.00
SOBR-003178;ROLDANA DE NYLON;83.00;109;16.74
SOBR-001059;ROLAMENTO DO MECANISMO ANTI FRAUDE DO PRESENTER PERTO DO MOD  DISPENSADOR D;4.92;70;70.00
SOBR-003147;ROLAMENTO DO MANCAL SUPERIOR 6009ZZ;212.49;27;39.71
SOBR-003146;ROLAMENTO DO MANCAL INFERIOR LM11949;163.66;42;35.90
NSPP-004001;ROLAMENTO DO EIXO DAS CORREIAS DO PRESENTER C 723  C 723 2  C 724 HK 0306TN;29.13;89;269.70
SOBR-001436;RODA VENT SEPARADOR CEDULAS AFD;3.50;5183;798.61
SOBR-005139;REPETIDOR DOS ACIONADORES DE PANICO REMOTO SEM FIO IBUS V2;367.58;392;194.06
SOBR-005695;REMOTE CONTROL OTP GT;833.00;626;36.82
SOBR-000027;RELE 30A 110 220V HAS HAT903CSDC12;25.66;23;27.38
SOBR-000499;REGUA AUXILIAR DE DISTRIBUICAO DC ATM PERTO;357.95;49;288.24
SOBR-002925;RECEPTORA DO CONTROLE REMOTO;269.50;171;29.38
SOBR-005138;RECEPTOR DOS ACIONADORES DE PANICO REMOTO IBUS V2;199.98;338;29.37
SOBR-003124;RECEPTOR DO CONTROLE REMOTO 433MHZ;238.00;65;32.34
SOBR-003123;RECEPTOR DO CONTROLE REMOTO 315MHZ;220.00;48;16.96
NSPP-003755;RASPADOR DO PMT MOD  ACIONAMENTO PERTO;0.90;177;210.71
SOBR-003109;PUXADOR POTTER   IECO GT;144.24;56;56.00
SOBR-000098;PROTETOR DO TECLADO FUNCOES DIREITO E ESQUERDO;24.27;10;58.82
SOBR-001027;PROLONGADOR ESQUERDO DO BOU   MND100 R9   EXTENSAO ESQ BOU;6.16;50;22.94
SOBR-000751;PROLONGADOR DIREITO DO BOU MND100 R9   EXTENSAO DIR BOU;3.09;1465;398.10
SOBR-004944;PROCESSADOR INTEL CORE I5 3470 3 20GHZ LGA1155 TDP 77W;4801.25;13;15.48
SOBR-005758;PROCESSADOR INTEL CORE I3 6300 3 80GHZ LGA1151 TPD 51W IN A BOX;810.00;2;0.57
SOBR-001933;PROCESSADOR INTEL CELERON 430 1 80GHZ LGA775 TDP 35W;541.06;13;38.24
SOBR-002463;PROCESSADOR AMD PHENOM II X2 550 3 10GHZ SOQUETE AM2  AM3 TDP 80W;300.00;344;24.86
SOBR-002989;PRESENTER C 724 AF;5770.92;121;4.27
SOBR-000588;PRESENTER C 723 PLC;5150.11;486;11.32
SOBR-004874;PRESENTER 723 SENS;9303.56;49;1.47
SOBR-001587;PRESENTE FOLHA DE CHEQUE OKIDATA BB;4720.26;90;4.00
SOBR-005690;POWER SUPPLY 10C 150W GT;2380.00;177;27.92
SOBR-005258;POLIAS DAS CORREIAS DA REJEICAO;110.81;31;6.18
NSPP-003796;POLIA DUPLA DO MODULO DE ACIONAMENTO DISPENSADOR DE NOTAS PERTO;39.50;87;263.64
SOBR-005446;PLC SERPENT  COFRE;91.78;15;22.39
SOBR-004797;PLC MSERIAL PR TEC;100.55;96;282.35
SOBR-005685;PLACA TRX8N1 DT8 GT N1 ;3430.00;16;7.41
SOBR-004483;PLACA SENSOR SOLENOIDE FECHADO;338.56;8;10.00
SOBR-005666;PLACA SENSOR OTICO 15 A 200CM S 8MM C CABO;205.19;131;23.02
SOBR-000354;PLACA SENSOR INCLINA ROHS;219.06;151;444.12
SOBR-002560;PLACA SENS BB 2011;1110.08;93;411.76
SOBR-002549;PLACA SENS ASK 2011;657.15;13;52.94
SOBR-003350;PLACA PS 004 A10;939.50;14;10.00
SOBR-002990;PLACA PRESENTER C 723 724;1024.73;36;29.41
SOBR-000584;PLACA PCI MULTISERIAL 8C;1006.16;83;17.80
NSPP-011699;PLACA MULTISERIAL PCI SEM EXTENSAO;484.87;17;34.00
SOBR-002469;PLACA MULTISERIAL PCI CYCLONE I BB 2011;406.84;127;11.69
SOBR-002921;PLACA MP368A;4841.75;548;9.22
SOBR-006121;PLACA MAE MICRO ATX P PROCESSADOR INTEL CORE GERACAO 8 LGA1151DATEN DH310MX;510.00;54;21.30
SOBR-005646;PLACA MAE MICRO ATX INTEL SOQUETE LGA1150 CHIPSET B85 EXPRESS GIGABYTE B85M;812.65;62;10.18
SOBR-000486;PLACA LEITOR CODIGO DE BARRAS RJ45 PLC LCB;105.22;50;58.82
SOBR-000489;PLACA INTERFACE MULTISERIAL 8 8 RJ45 IMS;297.14;48;37.25
SOBR-005331;PLACA IMS;119.59;29;17.91
NSPP-013697;PLACA FONTE DE ALIMENTACAO 24V 5V IMPRESSORA ITAUTEC FJT10 RS232;710.55;490;9.86
SOBR-003122;PLACA FONTE CHAVEADA PG14;1360.00;99;29.41
SOBR-003167;PLACA FILTRO DE REDE;306.00;11;64.71
SOBR-000585;PLACA EXTENSAO DA PCI MULTISERIAL;102.43;25;16.67
SOBR-005315;PLACA EXPANSORA 8 ZONAS   GERACAO 3;142.03;58;49.57
SOBR-001328;PLACA DOS SENSORES PERTO 2010;847.82;67;50.00
SOBR-000493;PLACA DO SENSOR ANTI SKIMMING;700.04;47;182.35
SOBR-001489;PLACA DE VIDEO PCI E16 GEFORCE GT 210 512MB GDDR2 64BITS 1XVGA 1XDVI 1XHDMI;309.34;92;55.09
SOBR-002537;PLACA DE SENSORES TAA ITAUTEC 2012 COM SIRENE;703.73;76;6.82
SOBR-004972;PLACA DE SENSORES PERTO 2014 C ENTINTAMENTO;8295.05;62;1.77
SOBR-003121;PLACA CV D1 FONTE INTERNA DO GDM;746.90;46;88.24
SOBR-001269;PLACA CPU IMPRESSORA F15HERXX;1098.95;92;417.65
SOBR-005448;PLACA CPU FIRMWARE A F F00L1A DEPOSITARIO UNIVERSAL 12 SENSORES;2363.83;41;70.59
SOBR-002988;PLACA CPU DO MECANISMO C723 724;2051.24;57;64.71
SOBR-001956;PLACA CPU DD4;1257.69;26;147.06
SOBR-002905;PLACA CPU CRIPTOGRAFADA DO MECANISMO C 724;3382.62;57;18.66
SOBR-002904;PLACA CPU CRIPTOGRAFADA DO MECANISMO C 723;2569.04;56;38.24
SOBR-001327;PLACA CPU ANTI SKIMMING PERTO 2010;608.28;35;82.35
NSPP-013696;PLACA CONTROLADORA SERIAL IMPRESSORA ITAUTEC FJT10 RS232;1210.31;433;8.31
SOBR-001343;PLACA CONTROLADORA LEITORA SANKYO ICM300 3R1182 SOBR 000861;449.89;685;511.19
SOBR-003662;PLACA CONTROLADORA ECU ENGINE CONTROLLER UNIT 110 127VAC   ENGINE CONTROLLE;146.66;25;29.41
SOBR-001707;PLACA CONTROLADORA DC DC HP M4345X MFP;890.00;98;125.49
SOBR-002973;PLACA COMANDO SAS MICROCOMROLADO;3040.00;57;64.71
SOBR-003127;PLACA COMANDO FONTE 24V PGDM IECO GUNSHOT BANK BB;1742.50;67;117.65
SOBR-001775;PLACA CMC200   CMC NMD CRIPTOGRAFADA BB COM CHAVE PT;780.81;846;13.38
SOBR-005290;PLACA ACELEROMETRO;365.26;24;35.82
SOBR-000181;PINO RETENCAO MOLA;0.86;26;31.33
SOBR-001425;PINO PLASTICO DE TRAVA PICKER X K7 ALIMENTACAO;1.13;7158;54.22
SOBR-001437;PINO BATENTE PVC EMPILHADOR;0.07;13;76.47
NSPP-010878;PILHA LITIO 3V CR2032 P PLACA MAE;0.96;51187;67.92
SOBR-002103;PCI EXTENSAO SCANNER IS4120 METROLO;31.78;21;20.59
SOBR-006242;PARTE PAINEL LCD BB AZUL ROHS;307.35;33;97.06
SOBR-001928;PAR TRILH COMPX 18  FIX IMPRESSORA ROHS;186.98;11;64.71
PMEC-000110;PAINEL SUPERIOR INTEGRADO PINTADO B RASIL ROHS DIE 49 253228 000A;1423.22;16;47.06
SOBR-006241;PAINEL SUP INTEGRADO PINTADO ATMR BB ROHS;546.60;33;64.71
SOBR-005613;PAINEL INFERIOR ATM FULL TR;554.89;9;2.24
SOBR-002417;PAINEL INFERIOR ATM BB 2011;410.47;22;44.00
PERF-000008;PAINEL FRONTAL SUPERIOR DO ATM ITAUTEC FULL   SAQUE;1121.51;98;529.41
SOBR-002489;PAINEL FRONTAL SUPERIOR COMPLETO P  TAA SAQUE FRONTAL PERTO TS2111 2011;10594.11;4;17.65
SOBR-003106;PAINEL DE FUNCOES PAINEL COMANDO;2086.92;145;18.88
SOBR-002498;PAINEL BB PINTADO;4130.96;9;26.47
SOBR-003151;NYLON LIMITADOR DA TRAVA ELETRICA TECNIL1;247.80;78;42.16
SOBR-003152;NYLON DO ANTI RETORNO TECNIL 1 2;247.80;25;21.19
SOBR-001050;NMD R9   CONJUNTO STACKER PRESENTER TR;1141.56;181;4.59
SOBR-001048;NMD R9   CONJUNTO NOTE QUALIFIER NMD IT R9;3800.06;946;5.02
SOBR-001045;NMD R9   CONJUNTO NFC200   NOTE FEEDER CTRL;818.37;628;9.92
SOBR-001044;NMD R9   CONJUNTO FRAME;576.25;473;3.97
SOBR-005596;NMD R10 CONJUNTO BUNDLE OUT PUT ANTIFRAUDE AT;691.31;35;5.62
SOBR-001087;MOUSE OPTICO USB 2 BOTOES C ROLAGEM 800 DPI PRETO C CABO 180CM;15.00;257;7.83
SOBR-005074;MOTOR SHENZHEN QUINTAL C CABOS;375.84;33;194.12
SOBR-005319;MOTOR SEM CABO 12V CC 1200RPM CORREIAS PRESENTER C 723 724;276.01;62;73.81
NSPP-003866;MOTOR ACION MEC DEPOSITARIO DD4LC 12V;58.28;17;100.00
PERF-000093;MONITORLCD LED OPEN FRAME 15 POL XGA INTERFACE D SUB DVI D S PROTECAO AMONG;2452.23;59;7.49
SOBR-001267;MONITOR LCD LED OPEN FRAME 15 POL XGA INTERFACE D SUB DVI D S PROTECAO AMON;3570.68;158;5.66
SOBR-005598;MONITOR COLOR LCD 15 E512043 ELO C FILTRO;4048.87;21;5.98
SOBR-001888;MOLDURA PLASTICA PINTADA TECLADOAS FUNCAO FAM4500 BB;30.18;23;19.66
PMEC-000111;MOLDURA PLASTICA BAIXA PINTADA LEITOR BIOMETRICO BANCO DO BRASIL ROHS;33.99;56;48.28
PMEC-000215;MOLDURA LCD COM TOUCH SCREEN DIE49 240759 000A;71.31;22;32.35
SOBR-003701;MOLA TRACAO MINI ACCES 118 720016;170.00;12;36.36
SOBR-005322;MOLA TRACAO MANCAL EIXO DAS CORREIAS DE REJEICAO;0.73;192;19.55
SOBR-003351;MOLA TRACAO FREIO MECANICO 118 720020;170.00;29;43.28
SOBR-003318;MOLA DORMA HID BTS 75V SEM TRAVA;974.75;6;35.29
SOBR-003023;MOLA DO ANTI RETORNO;112.20;30;16.13
SOBR-000180;MOLA DE COMPRESSAO HELICOIDAL;1.13;16;47.06
SOBR-003024;MOLA DA PARADA OBRIGATORIA;156.33;40;6.49
SOBR-004959;MODULO SMARTGARD DYNAMIC BB SIMPLES FAB INTERGARD P N MLS00023;1732.91;35;17.41
SOBR-004873;MODULO PMT PARA MECANISMO HIBRIDO;2389.74;76;8.80
NSPP-013807;MODULO NOTE FEEDER DUPLO S SENSOR DE DUPLA DETECCAO WINCOR;1260.00;473;2.32
SOBR-008050;MODULO INTERMEDIARIO PAINEL FRONTAL BANCO DO BRASIL PINTADO;357.75;35;205.88
SOBR-004361;MODULO GPRS VW16ZGPRS KIT C GABINETE TRANSFORMADOR PLACA ANTENA SENSOR VIOL;522.31;203;70.73
SOBR-000589;MODULO DUPLA DETECCAO BB;1762.04;375;8.98
NSPP-123389;MODULO DEPOSITARIO PERTO DD4 LC;3116.02;274;1.29
PERF-000032;MODULO DEPOSITARIO LEITOR CODIGO BARRAS BB TAA ITAUTEC ATM 3501TR;3343.66;697;16.70
SOBR-004365;MODULO DE COMUNICACAO   UNIVERSAL   TCP IP E GSM GPRS;337.46;91;77.12
SOBR-004877;MODULO DE ALIMENTACAO SIMPLES;2030.59;15;3.40
SOBR-004876;MODULO DE ALIMENTACAO PRINCIPAL CANAL 1;3331.24;23;3.81
SOBR-008059;MODULO DE ALIMENTACAO INTERMEDIARIO CANAL 4;2826.38;36;70.00
SOBR-004878;MODULO DE ALIMENTACAO INTERMEDIARIO CANAL 2 E 3;3165.85;68;30.88
SOBR-002991;MODULO DE ACIONAMENTO A B PARA C 724 FRONTAL;7908.43;11;5.41
NSPP-123413;MODULO ACIONAMENTO A B C 723 2 ATM PERTO SONDA CHATA;8600.31;18;5.26
NSPP-012241;MOD  ALIMENTACAO NOVO  ROLETE BORRACHA STRIPPER FENDER;8.67;4388;9.92
NSPP-012165;MOD  ALIMENTACAO NOVO  EIXO DO ROLETE TAKE AWAY;2.36;439;87.80
SOBR-000590;MOD DUPLO C D 723 724;4432.81;219;4.56
SOBR-005532;MICROCHAVE PUSH BUTTON HONEYWELL 1DM1;81.02;53;155.88
SOBR-003711;MEMORIA EPROM C FIRMWARE VRS F15KRI03 SISTEMA TS2111 TAASF;37.50;81;476.47
SOBR-004424;MEMORIA DIMM DDR3 1600 4GB PC3 12800 240 PINOS CL11;636.94;293;27.00
SOBR-006116;MEMORIA DIMM 8GB DDR4   2 133MHZ CL15;395.00;1;1.96
SOBR-005702;MECANISMO IECO PGDM 2016 GT;2469.16;107;79.85
SOBR-003154;MANCAL SUPERIOR PGDM AVAL COM ROLAMENTO;383.44;29;58.00
NSPP-003835;MANCAL DO EIXO DAS VENTOSAS;6.56;171;79.17
SOBR-005321;MANCAL DO EIXO DAS CORREIAS DE REJEICAO;5.79;60;12.00
SOBR-001089;MANCAL DO CONJ  BRACO DO BALANCIM DA BOMBA DE VACUO;20.77;167;167.00
SOBR-006350;MAGNET SENSOR MOVEM BIDIR  MAMB2 LEF ;8698.44;10;58.82
SOBR-002934;LONA DO SISTEMA DE TRAVAMENTO;167.80;50;12.41
NSPP-011443;LEITOR OTICO CODIGO DE BARRAS C CABO FLAT METROLOGIC SCANQUEST IS4126 76;492.59;639;25.05
SOBR-005562;LEITOR HIBRIDO DE CARTAO MAGNETICO SMARTCARD PERTO DDM HOPT SCHULER 862 FIR;1599.76;39;217.65
SOBR-000852;LEITOR HIBRIDO CARTAO MAGNETICO SMARTCARD SANKYO ICM300 3R1372 REV J K L FI;1218.06;150;39.48
SOBR-004919;LEITOR HIBRIDO CARTAO MAGNETICO SMARTCARD PERTO 280 17 298 C SENSOR ANTI SK;1959.86;153;3.42
SOBR-001303;LEITOR HIBRIDO CARTAO MAGNETICO SMARTCARD PERTO 220 20 103 C SENSOR ANTI SK;1458.46;6;9.80
SOBR-000788;LEITOR HIBRIDO CARTAO MAGNETICO SMARTCARD PERTO 220 20 049 C SENSOR ANTI SK;1604.26;6;12.12
SOBR-005604;LEITOR BIOMETRICO V 400 00 01 SEM PROTECAO SUPERIOR;3964.17;166;7.61
SOBR-005330;LEITOR BIOMETRICO SEM PROTECAO SUPERIOR;4805.00;270;11.41
PERF-000077;LEITOR BIOMETRICO LUMIDGIM V 401 00 01 COM CARCACA E CABO USB;4637.80;208;6.14
SOBR-005771;LEITOR BIOMETRICO;5897.38;15;15.00
SOBR-004243;KIT PARA ATUALIZACAO DAS ENGRENAGENS DO MODULO DUPLO DE ALIMENTAO C D;154.37;25;14.88
SOBR-004244;KIT PARA ATUALIZACAO DAS ENGRENAGENS DO MODULO DE ACIONAMENTO A B;169.20;11;64.71
SOBR-004879;KIT DOS EIXOS DO MODULO DE ALIMENTACAO;761.18;271;7.78
SOBR-001370;KIT DO TRILHO ESQUERDO ALOJAMENTO 4 GAVETAS DISPENSADOR WINCOR;55.39;135;21.26
SOBR-001367;KIT DO TRILHO DIREITO ALOJAMENTO 4 GAVETAS DISPENSADOR WINCOR;55.39;253;47.38
SOBR-001366;KIT DO SUPORTE PROTETOR DO CONECTOR DO DISPENSADOR WINCOR NSPP 013813 NA CO;42.86;120;352.94
SOBR-003172;KIT DE PARAFUSOS PARA SISTEMA DE TRAVAMENTO   NOVO 2 PARAFUSOS;122.04;42;82.35
SOBR-003165;KIT DE PARAFUSOS PARA SISTEMA DE TRAVAMENTO 3 PARAFUSOS;38.01;52;51.49
SOBR-004410;KIT ATUALIZACAO UCP TAA ITAUTEC 2007 E 2011;1459.35;455;4.26
SOBR-006206;K7 INK STAINNING CASSETE P  RM4H PATS C PPB;2262.00;323;30.70
SOBR-004789;K7 DE NOTAS PERTO COM ENTINTAMENTO;6142.48;74;2.31
SOBR-006207;K7 ALL IN P  RM4H PATS C PPB;4096.18;82;37.44
SOBR-005623;INTERRUPTOR PUSHBUTTON NA NF 10A 250VCA  TIPO PINO ;98.74;34;7.56
SOBR-005126;INTERRUPTOR PUSH BOTTON 1A 120V NA;26.00;27;79.41
PERF-000013;IMPRESSORA TERMICA ITAUTEC SERIAL RS232 TR;1760.63;1458;11.31
PERF-000101;IMPRESSORA TERMICA DE RECIBOS PERTO PARA TDS 9 POL;4806.72;39;217.65
SOBR-002999;IMPRESSORA 76MM;3597.00;372;4.30
NSPP-004069;IMA SENSOR MAGNETICO PORTA ABERT COFR GABNT;19.39;7;14.00
SOBR-001523;HD 2TB SATA 2 3 5POL COM DE OPERACAO 24X7 EXCLUSIVO PARA DVR;569.98;38;13.33
SOBR-001719;HD 1TB SATA 3 3 5POL 7200RPM 64MB;443.00;2086;18.40
SOBR-005288;GUIA INFERIOR DA CORREIA DE REJEICAO;25.19;889;889.00
NSPP-010909;GUIA DE NOTAS MAIOR   EXTREMIDADE CANAL 2   2A FAMILIA DO REAL;12.29;41;61.19
SOBR-002666;GEAR ASSEMBLY;220.00;7;41.18
PERF-000099;GABINETE PARA BATERIA   GERACAO 3 C CINTA;408.00;152;447.06
SOBR-003102;GABINETE IECO GD8 BB3 LEARNING 4C CONJUNTO SISTEMA DETECTOR PLACA PS  TRX E;3680.00;230;2.83
